     1                                  bits 32
     2                                  global start        
     3                                  
     4                                  extern exit,printf
     5                                  import exit msvcrt.dll
     6                                  import printf msvcrt.dll
     7                                  
     8                                  segment data use32 class=data
     9                                  extern functie
    10                                  
    11 00000000 FFFFFFFF40E20100FF-     sir dd -1,123456,0xabcdeff,0xabcdeff,0xcbcdeff,0xdbcdeff,0111010101b;sirul dublucuvintelor
    11 00000009 DEBC0AFFDEBC0AFFDE-
    11 00000012 BC0CFFDEBC0DD50100-
    11 0000001B 00                 
    12                                  len_sir equ ($  -sir)/4
    13 0000001C 00<rept>                sir_sume times len_sir db 0
    14 00000023 00000000                aux dd 0
    15 00000027 25752000                format_afisare db '%u ',0
    16 0000002B 0A0D00                  new_line db 10,13,0
    17 0000002E 25782000                format_afisare_hex db '%x ',0
    18 00000032 00000000                aux2 dd 0
    19 00000036 00                      ok db 0
    20 00000037 00000000                limita dd 0
    21                                  segment code use32 class=code
    22                                      start:
    23                                          ;functie(sir,sir_sume,len_sir)
    24 00000000 6A07                            push dword len_sir
    25 00000002 68[1C000000]                    push dword sir_sume
    26 00000007 68[00000000]                    push dword sir
    27 0000000C E8(00000000)                    call functie
    28 00000011 83C40C                          add esp,4*3;Curatare stiva
    29                                          ;Afisam numerele din elemente pe ecran pentru a ne putea verifica
    30 00000014 B907000000                      mov ecx,len_sir
    31 00000019 BE[1C000000]                    mov esi,sir_sume
    32                                  
    33                                          repeta:
    34 0000001E 890D[23000000]                      mov [aux],ecx
    35 00000024 0FB606                              movzx eax,byte[ESI]
    36 00000027 46                                  inc esi
    37                                              ;printf(format_afisare,eax)
    38 00000028 50                                  push eax
    39 00000029 68[27000000]                        push dword format_afisare
    40 0000002E FF15[00000000]                      call [printf]
    41 00000034 83C408                              add esp,4*2
    42 00000037 8B0D[23000000]                      mov ecx,[aux]
    43 0000003D E2DF                            loop repeta
    44                                          ;printf(new_line)
    45 0000003F 68[2B000000]                    push dword new_line
    46 00000044 FF15[00000000]                  call [printf]
    47 0000004A 83C404                          add esp,4
